Exp. No.;Combination;Train DS Length;Test DataSet;Test DS Length;Precision;Recall;F1Score;Accuracy
1;Synth100:GS00;1038;Test;2110;97.64558611701763;97.27361246348588;97.4592443626717;99.27629253409239
1;Synth100:GS00;1038;GS91;92;88.49864917020456;85.68759342301944;87.07043857983673;97.36571310969336
2;Synth100:GS00;1038;Test;2110;95.24302815048672;95.77849064091541;95.51000890413218;98.78643331382645
2;Synth100:GS00;1038;GS91;92;78.84108867427568;80.46594982078852;79.64523281596453;94.1771288984832
3;Synth100:GS00;1038;Test;2110;97.77781387566804;96.17492450508892;96.96974578728614;99.17317531340642
3;Synth100:GS00;1038;GS91;92;88.5181550539745;79.9645390070922;84.0242198416395;95.26925616857778
4;Synth100:GS00;1038;Test;2110;95.6636634506243;96.76892716182275;96.21312118725697;98.9370751426099
4;Synth100:GS00;1038;GS91;92;81.07553366174056;84.04255319148936;82.53238612620143;95.59006520332487
5;Synth100:GS00;1038;Test;2110;96.64626435328039;95.00273482173934;95.8174523570712;98.88132231695064
5;Synth100:GS00;1038;GS91;92;84.40325497287523;80.40482342807924;82.35553595059551;95.6532816958826
6;Synth100:GS00;1038;Test;2110;96.91412651589643;96.87919792929458;96.89665907489636;99.19223640100174
6;Synth100:GS00;1038;GS91;92;83.63345338135254;84.10462776659959;83.86837881219904;96.5026259482591
7;Synth100:GS00;1038;Test;2110;96.51760196917384;96.16492469755575;96.34094057120244;99.1159736254387
7;Synth100:GS00;1038;GS91;92;83.93113342898135;80.54153281321707;82.20140515222482;96.05394605394605
8;Synth100:GS00;1038;Test;2110;96.00575061056934;96.36964270190384;96.18735249201723;98.96894426750156
8;Synth100:GS00;1038;GS91;92;81.64359088878965;78.69134739560913;80.14028934677772;94.7971021834946
9;Synth100:GS00;1038;Test;2110;96.23645666867037;96.83558309360478;96.53509029942937;99.17508307812601
9;Synth100:GS00;1038;GS91;92;82.66208251473476;81.22586872586872;81.93768257059396;94.70207089315208
10;Synth100:GS00;1038;Test;2110;97.7977280461521;96.30575281257481;97.04600640005147;99.2567622926835
10;Synth100:GS00;1038;GS91;92;88.09620872401142;81.82506626277926;84.84491558696507;96.39891543806135
1;Synth100:GS02;1060;Test;2110;97.24332313614958;96.65692956832197;96.94923966588135;99.14350430689662
1;Synth100:GS02;1060;GS91;92;86.4149474503698;82.95964125560538;84.65204957102002;97.02270700418467
2;Synth100:GS02;1060;Test;2110;97.95377545201436;96.57054037965473;97.2572399207314;99.28028022549395
2;Synth100:GS02;1060;GS91;92;84.7535697835099;82.43727598566308;83.57937769702475;95.34738396864171
3;Synth100:GS02;1060;Test;2110;98.13753581661892;97.40840749676451;97.77161231346575;99.40517680148645
3;Synth100:GS02;1060;GS91;92;88.99858956276445;83.9095744680851;86.3791923340178;95.98967401092634
4;Synth100:GS02;1060;Test;2110;97.74260649362395;96.94474345174022;97.34204008106283;99.25649190671952
4;Synth100:GS02;1060;GS91;92;88.99954730647352;83.65957446808511;86.2469839877166;96.5905131650988
5;Synth100:GS02;1060;Test;2110;96.80050500855525;96.58230155967713;96.6912801792085;99.12331123328785
5;Synth100:GS02;1060;GS91;92;84.84328037784456;85.09905254091301;84.97097398408944;96.24439461883408
6;Synth100:GS02;1060;Test;2110;98.19785403448161;96.85298646833328;97.520783847981;99.32742344823534
6;Synth100:GS02;1060;GS91;92;86.46179401993356;83.78269617706238;85.1011649294911;96.86053297023925
7;Synth100:GS02;1060;Test;2110;98.2415927722938;96.64883548679121;97.43870566272558;99.35829750383616
7;Synth100:GS02;1060;GS91;92;88.03803803803804;80.7251032583754;84.22312664591811;96.53982381255108
8;Synth100:GS02;1060;Test;2110;97.7660096794557;96.93819003738156;97.35034004696925;99.24864435682514
8;Synth100:GS02;1060;GS91;92;84.14578587699316;79.50925527335342;81.7618415227977;94.99974669436142
9;Synth100:GS02;1060;Test;2110;97.30628730955422;96.67035479825921;96.98727863417378;99.27673160878348
9;Synth100:GS02;1060;GS91;92;83.19572608062165;82.67374517374517;82.93391430646334;94.68301359420657
10;Synth100:GS02;1060;Test;2110;96.64271259898979;96.78768052341817;96.7151422375303;99.15844423376289
10;Synth100:GS02;1060;GS91;92;84.96583143507974;84.74062854979174;84.85308056872037;96.33113031689544
1;Synth100:GS04;1082;Test;2110;98.6520073181677;97.63918071712875;98.14298101771165;99.46466112258376
1;Synth100:GS04;1082;GS91;92;90.67236688690244;87.18236173393123;88.89312249952373;97.70871921520204
2;Synth100:GS04;1082;Test;2110;97.07436611265774;96.28943713208545;96.68030847646165;99.10556030363375
2;Synth100:GS04;1082;GS91;92;82.62653898768811;81.18279569892472;81.89830508474577;94.58046923819803
3;Synth100:GS04;1082;Test;2110;97.45324378910034;94.82799942480068;96.12270018139414;98.97735379307102
3;Synth100:GS04;1082;GS91;92;84.10985777341834;76.01950354609929;79.86030267753202;94.26667467130936
4;Synth100:GS04;1082;Test;2110;97.87876017189357;96.02619303911015;96.94362689608333;99.15083678367175
4;Synth100:GS04;1082;GS91;92;89.55503512880561;81.36170212765957;85.26198439241917;96.33666815987259
5;Synth100:GS04;1082;Test;2110;98.63502274962084;98.09225465334063;98.36288995628834;99.53883889198475
5;Synth100:GS04;1082;GS91;92;89.80477223427332;89.14728682170544;89.47482169872488;97.28393803505911
6;Synth100:GS04;1082;Test;2110;96.99713618831632;95.99128468923035;96.49158920058296;99.06397664034998
6;Synth100:GS04;1082;GS91;92;84.90004253509144;80.32193158953721;82.54755996691479;96.26142773779421
7;Synth100:GS04;1082;Test;2110;97.23556901204502;97.26277672619538;97.24917096612275;99.36304522872639
7;Synth100:GS04;1082;GS91;92;85.36245353159852;84.30472693896283;84.83029323481873;96.70783761692853
8;Synth100:GS04;1082;Test;2110;97.1044195701298;96.38181343997219;96.7417671593864;99.10044842240127
8;Synth100:GS04;1082;GS91;92;83.06159420289855;78.94963409384417;80.95343191348489;94.95415167941638
9;Synth100:GS04;1082;Test;2110;97.28563164686513;96.76034520911706;97.02227744741279;99.34335700788428
9;Synth100:GS04;1082;GS91;92;82.78048780487805;81.9015444015444;82.33867054827752;94.9434633464617
10;Synth100:GS04;1082;Test;2110;98.47123593712598;98.47123593712598;98.47123593712598;99.60185087647429
10;Synth100:GS04;1082;GS91;92;90.1355421686747;90.64748201438849;90.39078723805927;97.51313336722589
1;Synth100:GS06;1104;Test;2110;98.56061781386288;97.67163771161106;98.11411411411412;99.45559152387862
1;Synth100:GS06;1104;GS91;92;91.16043613707166;87.4813153961136;89.28299008390542;97.83563147424023
2;Synth100:GS06;1104;Test;2110;97.96200633227795;97.2071565579734;97.58312169048686;99.34595807563899
2;Synth100:GS06;1104;GS91;92;84.81362172112287;82.57168458781362;83.67763904653802;95.4325967164688
3;Synth100:GS06;1104;Test;2110;96.727022837326;96.70538610254525;96.71620325982742;99.13106755433638
3;Synth100:GS06;1104;GS91;92;83.78752886836027;80.40780141843972;82.06288170097262;94.79498108903164
4;Synth100:GS06;1104;Test;2110;97.99459299311162;94.94259059921062;96.44445254410263;98.9843870654596
4;Synth100:GS06;1104;GS91;92;89.28746928746929;77.31914893617021;82.87343215507411;95.78418197202727
5;Synth100:GS06;1104;Test;2110;97.68825972191866;96.30550445030083;96.99195406136279;99.17706217118688
5;Synth100:GS06;1104;GS91;92;87.63636363636364;83.03186907838071;85.27200353825741;96.23929881777416
6;Synth100:GS06;1104;Test;2110;98.76060227496876;98.42731234232168;98.59367564285598;99.60724384258685
6;Synth100:GS06;1104;GS91;92;88.52589641434263;89.41649899396378;88.96896896896897;97.59968877650263
7;Synth100:GS06;1104;Test;2110;98.25243042238489;96.98131841000742;97.6127364898446;99.39513984898437
7;Synth100:GS06;1104;GS91;92;88.53503184713377;82.92794860027536;85.63981042654028;96.75778766687858
8;Synth100:GS06;1104;Test;2110;96.06128047202526;96.80952794923063;96.43395278754394;99.02037299360299
8;Synth100:GS06;1104;GS91;92;79.03087478559176;79.33706414119673;79.18367346938776;94.51339986828107
9;Synth100:GS06;1104;Test;2110;96.60299113248335;96.91082097809249;96.75666121691484;99.25783540757152
9;Synth100:GS06;1104;GS91;92;83.90342052313883;80.5019305019305;82.16748768472905;94.65760386227925
10;Synth100:GS06;1104;Test;2110;97.85761424179503;97.01747386898589;97.43573305981153;99.36893071307902
10;Synth100:GS06;1104;GS91;92;88.60103626943005;84.17266187050359;86.33009708737865;96.67429249279783
1;Synth100:GS08;1126;Test;2110;97.72045384005243;96.81067322639608;97.26343610822686;99.2283864486242
1;Synth100:GS08;1126;GS91;92;89.01142181961403;84.45440956651719;86.67305848513902;97.39315359813403
2;Synth100:GS08;1126;Test;2110;96.73314371208261;97.28818043521397;97.00986817698414;99.18365800364596
2;Synth100:GS08;1126;GS91;92;80.41237113402062;83.87096774193549;82.10526315789475;94.71680963472136
3;Synth100:GS08;1126;Test;2110;96.14755530147842;96.74053717225623;96.44313475629181;99.04766966258603
3;Synth100:GS08;1126;GS91;92;82.65765765765765;81.33865248226951;81.9928507596068;94.74094975085549
4;Synth100:GS08;1126;Test;2110;97.89963298084959;96.66666666666667;97.27924317102674;99.22290779568114
4;Synth100:GS08;1126;GS91;92;88.68096759470562;82.68085106382979;85.57586434706012;96.35657757204719
5;Synth100:GS08;1126;Test;2110;95.63226780352669;95.55301410505031;95.59262452742587;98.8095812692242
5;Synth100:GS08;1126;GS91;92;82.23175965665236;82.51507321274764;82.3731728288908;95.37810843864656
6;Synth100:GS08;1126;Test;2110;97.93300774505451;97.56561056321877;97.74896393254276;99.39060869857276
6;Synth100:GS08;1126;GS91;92;84.39542483660131;83.13883299798793;83.7624163794851;96.49873565454192
7;Synth100:GS08;1126;Test;2110;97.94283239497618;96.78051189202534;97.35820314763762;99.36437459169566
7;Synth100:GS08;1126;GS91;92;85.81146744412051;81.04635153740249;83.36086853906066;96.2446644264826
8;Synth100:GS08;1126;Test;2110;97.7621326997659;97.29809614883074;97.52956246677762;99.28496025551956
8;Synth100:GS08;1126;GS91;92;85.68161024702653;80.62849763237193;83.07828786870704;95.55195298647348
9;Synth100:GS08;1126;Test;2110;98.14387211367674;97.81810134985616;97.98071594813256;99.52743207141461
9;Synth100:GS08;1126;GS91;92;84.88997555012226;83.78378378378379;84.3332523682293;95.35637149028078
10;Synth100:GS08;1126;Test;2110;97.49570853320071;96.97917497805793;97.23675578809261;99.29109558310022
10;Synth100:GS08;1126;GS91;92;86.97996918335902;85.49791745550928;86.2325759022341;96.58108795119472
1;Synth100:GS10;1148;Test;2110;97.31556319862425;96.6688874083944;96.99114740892456;99.18303845509851
1;Synth100:GS10;1148;GS91;92;86.38479441427464;83.22122571001495;84.77350590026646;97.0432873705152
2;Synth100:GS10;1148;Test;2110;96.61461816236458;95.56022223692044;96.08452764938649;98.94515478501029
2;Synth100:GS10;1148;GS91;92;83.92267798208393;79.74910394265234;81.78267861245119;94.79634153269329
3;Synth100:GS10;1148;Test;2110;97.21894352191698;96.06947129595603;96.64078949483262;99.15253024706625
3;Synth100:GS10;1148;GS91;92;84.75143403441683;78.5904255319149;81.55473781048758;94.84300894518822
4;Synth100:GS10;1148;Test;2110;97.12487794293155;96.36167922497309;96.74177338304425;99.09641581541977
4;Synth100:GS10;1148;GS91;92;88.46499102333932;83.87234042553192;86.10747051114022;96.43123786770195
5;Synth100:GS10;1148;Test;2110;98.28318288197927;97.44749970994316;97.86355729777868;99.39886706186404
5;Synth100:GS10;1148;GS91;92;88.6859688195991;85.74504737295435;87.19071600613094;96.69282511210763
6;Synth100:GS10;1148;Test;2110;99.19429708222812;98.02103469742146;98.60417593645458;99.6139612113935
6;Synth100:GS10;1148;GS91;92;92.17877094972067;86.31790744466801;89.15211970074812;97.68527523828048
7;Synth100:GS10;1148;Test;2110;98.6265643787363;95.85713110032096;97.22212947814765;99.31518816183285
7;Synth100:GS10;1148;GS91;92;88.41836734693878;79.53189536484626;83.7400338245953;96.439923712651
8;Synth100:GS10;1148;Test;2110;97.2221252226141;96.81474397983135;97.01800695188562;99.13653875650755
8;Synth100:GS10;1148;GS91;92;82.06055128784455;78.17477399913905;80.0705467372134;94.73124271746289
9;Synth100:GS10;1148;Test;2110;97.78433163166011;96.35907649184922;97.06647248517632;99.30100345344367
9;Synth100:GS10;1148;GS91;92;84.13685847589424;78.33011583011583;81.12971757060735;94.38444924406048
10;Synth100:GS10;1148;Test;2110;98.0773860153103;97.52333838665922;97.79957751888362;99.43818252045367
10;Synth100:GS10;1148;GS91;92;88.30567348514087;86.63385081408558;87.46177370030583;96.92001355702423
1;Synth100:GS12;1170;Test;2110;95.45793126798714;96.32381830916141;95.88892006564124;98.79537124890699
1;Synth100:GS12;1170;GS91;92;81.64556962025317;81.95067264573991;81.79783662812383;96.1857721067435
2;Synth100:GS12;1170;Test;2110;98.24835471647943;97.75448111647596;98.0007957032027;99.44931648724544
2;Synth100:GS12;1170;GS91;92;85.43468365953572;84.09498207885304;84.75953939941296;95.50076691473043
3;Synth100:GS12;1170;Test;2110;96.8322277948552;95.63008292456901;96.2274009823388;98.97592294688904
3;Synth100:GS12;1170;GS91;92;84.96420047732697;78.90070921985816;81.82027120202252;94.66890796662064
4;Synth100:GS12;1170;Test;2110;99.16366677575361;97.85073555794762;98.50282638926514;99.55139472116608
4;Synth100:GS12;1170;GS91;92;92.47165532879819;86.7659574468085;89.52799121844126;97.25250111990444
5;Synth100:GS12;1170;Test;2110;96.52127464236233;95.8397560207515;96.17930805056554;98.95986450375818
5;Synth100:GS12;1170;GS91;92;83.84240814519698;81.56761412575366;82.689369133377;95.58703628210354
6;Synth100:GS12;1170;Test;2110;98.5843590992292;96.17312669964943;97.36381653688916;99.3016035618848
6;Synth100:GS12;1170;GS91;92;89.21700223713647;80.24144869215291;84.4915254237288;96.73215327757245
7;Synth100:GS12;1170;Test;2110;98.12218989685269;97.70389268372973;97.91259453530279;99.4919934367451
7;Synth100:GS12;1170;GS91;92;88.10784785748676;83.98347865993576;85.99624060150376;96.87131050767415
8;Synth100:GS12;1170;Test;2110;98.25534595597242;97.62496739980875;97.93914234133665;99.4175922333601
8;Synth100:GS12;1170;GS91;92;86.20218579234972;81.4894532931554;83.77959725603009;95.60768022696186
9;Synth100:GS12;1170;Test;2110;98.76730656484418;96.92557350446263;97.83777344273524;99.48458982211507
9;Synth100:GS12;1170;GS91;92;88.70880605078337;79.24710424710425;83.7114453224573;95.31190445940794
10;Synth100:GS12;1170;Test;2110;97.47373447946514;97.71483284129897;97.59413475714229;99.39565605846022
10;Synth100:GS12;1170;GS91;92;86.24478969306556;86.17947747065506;86.2121212121212;96.44975427893577
